[ 0.02623958 -0.02086762  0.04271628],[-0.04014273  0.02021224  0.06794235],[0.00176047 0.01179584 0.04375072],[0.05110623 0.04142287 0.11102815],[ 0.07972655 -0.04683827  0.08576709],[-0.03076036 -0.00702748  0.10151656],[-0.04813376  0.05226838  0.09626085],[0.03756197 0.09137468 0.16578858],[-0.04581325  0.15870329  0.21504615],[-0.01472063  0.17301178  0.28279353],[0.04450787 0.18755524 0.33351744],[0.11778465 0.15985209 0.32751812],[0.07094043 0.09519717 0.24030301],[6.0829689e-13 8.4785044e-13 5.6688400e-13],[0.01842759 0.06456579 0.2202866 ],[-0.06759688  0.08744149  0.17428245],[-0.06242149  0.02653754  0.21047207],[-0.04245138  0.02838409  0.30754959],[-0.12891207  0.09168687  0.30015847],[-0.16965205  0.12163062  0.21701931]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-0.5348497   0.11545909 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-0.99999946  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.58910967  0.1171029  -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-0.62975341  0.16123795 -0.98869949],[-1.  1. -1.],[-0.999999  1.       -1.      ],[-0.999999  1.       -1.      ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.99999905  1.         -1.        ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.62807161  0.2034208  -0.96908984],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.64342334  0.23451944 -0.96292575]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.55740076  0.17259958 -0.9957352 ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.54460506  0.19049413 -0.98246977],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.5300362   0.20321255 -0.96070713],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.43035074  0.18897492 -0.92610093],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.42351672  0.2970189  -0.90840349]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.44700362  0.32004222 -0.93819465],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-0.39474433  0.25685311 -1.        ],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.38022379  0.24640528 -1.        ],[-0.99999905  1.         -1.        ],[-0.99999917  1.         -1.        ],[-0.99999905  1.         -1.        ],[-0.999999  1.       -1.      ],[-0.99999917  1.         -1.        ],[-0.999999  1.       -1.      ]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.],[-1.  1. -1.]
